#,Name,Type
403,air-slash,flying
404,x-scissor,bug
405,bug-buzz,bug
406,dragon-pulse,dragon
407,dragon-rush,dragon
408,power-gem,rock
409,drain-punch,fighting
410,vacuum-wave,fighting
411,focus-blast,fighting
412,energy-ball,grass
413,brave-bird,flying
414,earth-power,ground
415,switcheroo,dark
416,giga-impact,normal
417,nasty-plot,dark
418,bullet-punch,steel
419,avalanche,ice
420,ice-shard,ice
421,shadow-claw,ghost
422,thunder-fang,electric
423,ice-fang,ice
424,fire-fang,fire
425,shadow-sneak,ghost
426,mud-bomb,ground
427,psycho-cut,psychic
428,zen-headbutt,psychic
429,mirror-shot,steel
430,flash-cannon,steel
431,rock-climb,normal
432,defog,flying
433,trick-room,psychic
434,draco-meteor,dragon
435,discharge,electric
436,lava-plume,fire
437,leaf-storm,grass
438,power-whip,grass
439,rock-wrecker,rock
440,cross-poison,poison
441,gunk-shot,poison
442,iron-head,steel
443,magnet-bomb,steel
444,stone-edge,rock
445,captivate,normal
446,stealth-rock,rock
447,grass-knot,grass
448,chatter,flying
449,judgment,normal
450,bug-bite,bug
451,charge-beam,electric
452,wood-hammer,grass
453,aqua-jet,water
454,attack-order,bug
455,defend-order,bug
456,heal-order,bug
457,head-smash,rock
458,double-hit,normal
459,roar-of-time,dragon
460,spacial-rend,dragon
461,lunar-dance,psychic
462,crush-grip,normal
463,magma-storm,fire
464,dark-void,dark
465,seed-flare,grass
466,ominous-wind,ghost
467,shadow-force,ghost
468,hone-claws,dark
469,wide-guard,rock
470,guard-split,psychic
471,power-split,psychic
472,wonder-room,psychic
473,psyshock,psychic
474,venoshock,poison
475,autotomize,steel
476,rage-powder,bug
477,telekinesis,psychic
478,magic-room,psychic
479,smack-down,rock
480,storm-throw,fighting
481,flame-burst,fire
482,sludge-wave,poison
483,quiver-dance,bug
484,heavy-slam,steel
485,synchronoise,psychic
486,electro-ball,electric
487,soak,water
488,flame-charge,fire
489,coil,poison
490,low-sweep,fighting
491,acid-spray,poison
492,foul-play,dark
493,simple-beam,normal
494,entrainment,normal
495,after-you,normal
496,round,normal
497,echoed-voice,normal
498,chip-away,normal
499,clear-smog,poison
500,stored-power,psychic
501,quick-guard,fighting
502,ally-switch,psychic
503,scald,water
504,shell-smash,normal
505,heal-pulse,psychic
506,hex,ghost
507,sky-drop,flying
508,shift-gear,steel
509,circle-throw,fighting
510,incinerate,fire
511,quash,dark
512,acrobatics,flying
513,reflect-type,normal
514,retaliate,normal
515,final-gambit,fighting
516,bestow,normal
517,inferno,fire
518,water-pledge,water
519,fire-pledge,fire
520,grass-pledge,grass
521,volt-switch,electric
522,struggle-bug,bug
523,bulldoze,ground
524,frost-breath,ice
525,dragon-tail,dragon
526,work-up,normal
527,electroweb,electric
528,wild-charge,electric
529,drill-run,ground
530,dual-chop,dragon
531,heart-stamp,psychic
532,horn-leech,grass
533,sacred-sword,fighting
534,razor-shell,water
535,heat-crash,fire
536,leaf-tornado,grass
537,steamroller,bug
538,cotton-guard,grass
539,night-daze,dark
540,psystrike,psychic
541,tail-slap,normal
542,hurricane,flying
543,head-charge,normal
544,gear-grind,steel
545,searing-shot,fire
546,techno-blast,normal
547,relic-song,normal
548,secret-sword,fighting
549,glaciate,ice
550,bolt-strike,electric
551,blue-flare,fire
552,fiery-dance,fire
553,freeze-shock,ice
554,ice-burn,ice
555,snarl,dark
556,icicle-crash,ice
557,v-create,fire
558,fusion-flare,fire
559,fusion-bolt,electric
560,flying-press,fighting
561,mat-block,fighting
562,belch,poison
563,rototiller,ground
564,sticky-web,bug
565,fell-stinger,bug
566,phantom-force,ghost
567,trick-or-treat,ghost
568,noble-roar,normal
569,ion-deluge,electric
570,parabolic-charge,electric
571,forests-curse,grass
572,petal-blizzard,grass
573,freeze-dry,ice
574,disarming-voice,fairy
575,parting-shot,dark
576,topsy-turvy,dark
577,draining-kiss,fairy
578,crafty-shield,fairy
579,flower-shield,fairy
580,grassy-terrain,grass
581,misty-terrain,fairy
582,electrify,electric
583,play-rough,fairy
584,fairy-wind,fairy
585,moonblast,fairy
586,boomburst,normal
587,fairy-lock,fairy
588,kings-shield,steel
589,play-nice,normal
590,confide,normal
591,diamond-storm,rock
592,steam-eruption,water
593,hyperspace-hole,psychic
594,water-shuriken,water
595,mystical-fire,fire
596,spiky-shield,grass
597,aromatic-mist,fairy
598,eerie-impulse,electric
599,venom-drench,poison
600,powder,bug
601,geomancy,fairy
602,magnetic-flux,electric
603,happy-hour,normal
604,electric-terrain,electric
605,dazzling-gleam,fairy
606,celebrate,normal
607,hold-hands,normal
608,baby-doll-eyes,fairy
609,nuzzle,electric
610,hold-back,normal
611,infestation,bug
612,power-up-punch,fighting
613,oblivion-wing,flying
614,thousand-arrows,ground
615,thousand-waves,ground
616,lands-wrath,ground
617,light-of-ruin,fairy
618,origin-pulse,water
619,precipice-blades,ground
620,dragon-ascent,flying
621,hyperspace-fury,dark
